,sample_number,num_phenotypes
1824,5989,1824
1825,5992,1825
1826,5995,1826
1827,6003,1827
1828,6011,1828
1829,6013,1829
1830,6016,1830
1831,6018,1831
1832,6022,1832
1833,6029,1833
1834,6030,1834
1835,6031,1835
1836,6035,1836
1837,6044,1837
1838,6052,1838
1839,6061,1839
1840,6065,1840
1841,6066,1841
1842,6072,1842
1843,6083,1843
1844,6084,1844
1845,6092,1845
1846,6097,1846
1847,6102,1847
1848,6104,1848
1849,6105,1849
1850,6109,1850
1851,6114,1851
1852,6120,1852
1853,6122,1853
1854,6129,1854
1855,6135,1855
1856,6142,1856
1857,6143,1857
1858,6150,1858
1859,6154,1859
1860,6158,1860
1861,6171,1861
1862,6173,1862
1863,6180,1863
1864,6184,1864
1865,6185,1865
1866,6186,1866
1867,6189,1867
1868,6191,1868
1869,6197,1869
1870,6203,1870
1871,6207,1871
1872,6210,1872
1873,6212,1873
1874,6219,1874
1875,6220,1875
1876,6239,1876
1877,6240,1877
1878,6246,1878
1879,6247,1879
1880,6254,1880
1881,6258,1881
1882,6259,1882
1883,6264,1883
1884,6266,1884
1885,6279,1885
1886,6280,1886
1887,6281,1887
1888,6282,1888
1889,6290,1889
1890,6298,1890
1891,6300,1891
1892,6302,1892
1893,6305,1893
1894,6306,1894
1895,6307,1895
1896,6309,1896
1897,6312,1897
1898,6314,1898
1899,6315,1899
1900,6316,1900
1901,6320,1901
1902,6321,1902
1903,6322,1903
1904,6336,1904
1905,6340,1905
1906,6341,1906
1907,6342,1907
1908,6344,1908
1909,6349,1909
1910,6353,1910
1911,6357,1911
1912,6360,1912
1913,6362,1913
1914,6369,1914
1915,6381,1915
1916,6382,1916
1917,6384,1917
1918,6385,1918
1919,6392,1919
1920,6414,1920
1921,6420,1921
1922,6423,1922
1923,6426,1923
1924,6428,1924
1925,6433,1925
1926,6434,1926
1927,6438,1927
1928,6440,1928
1929,6442,1929
1930,6453,1930
1931,6455,1931
1932,6457,1932
1933,6464,1933
1934,6465,1934
1935,6473,1935
1936,6475,1936
1937,6486,1937
1938,6488,1938
1939,6492,1939
1940,6493,1940
1941,6498,1941
1942,6499,1942
1943,6504,1943
1944,6505,1944
1945,6511,1945
1946,6512,1946
1947,6524,1947
1948,6534,1948
1949,6535,1949
1950,6544,1950
1951,6545,1951
1952,6546,1952
1953,6547,1953
1954,6554,1954
1955,6556,1955
1956,6559,1956
1957,6564,1957
1958,6577,1958
1959,6578,1959
1960,6580,1960
1961,6581,1961
1962,6584,1962
1963,6587,1963
1964,6593,1964
1965,6601,1965
1966,6612,1966
1967,6621,1967
1968,6622,1968
1969,6630,1969
1970,6638,1970
1971,6642,1971
1972,6644,1972
1973,6652,1973
1974,6653,1974
1975,6655,1975
1976,6661,1976
1977,6662,1977
1978,6663,1978
1979,6668,1979
1980,6673,1980
1981,6675,1981
1982,6683,1982
1983,6690,1983
1984,6696,1984
1985,6700,1985
1986,6703,1986
1987,6705,1987
1988,6712,1988
1989,6714,1989
1990,6715,1990
1991,6718,1991
1992,6726,1992
1993,6733,1993
1994,6734,1994
1995,6736,1995
1996,6752,1996
1997,6756,1997
1998,6761,1998
1999,6766,1999
2000,6767,2000
2001,6773,2001
2002,6774,2002
2003,6778,2003
2004,6779,2004
2005,6780,2005
2006,6783,2006
2007,6784,2007
2008,6786,2008
2009,6790,2009
2010,6791,2010
2011,6796,2011
2012,6798,2012
2013,6799,2013
2014,6806,2014
2015,6809,2015
2016,6812,2016
2017,6821,2017
2018,6826,2018
2019,6827,2019
2020,6828,2020
2021,6831,2021
2022,6835,2022
2023,6849,2023
2024,6850,2024
2025,6851,2025
2026,6862,2026
2027,6867,2027
2028,6874,2028
2029,6893,2029
2030,6905,2030
2031,6908,2031
2032,6918,2032
2033,6921,2033
2034,6928,2034
2035,6929,2035
2036,6940,2036
2037,6948,2037
2038,6964,2038
2039,6967,2039
2040,6969,2040
2041,6982,2041
2042,6987,2042
2043,6989,2043
2044,7000,2044
2045,7024,2045
2046,7028,2046
2047,7035,2047
2048,7039,2048
2049,7056,2049
2050,7057,2050
2051,7063,2051
2052,7064,2052
2053,7067,2053
2054,7075,2054
2055,7083,2055
2056,7088,2056
2057,7116,2057
2058,7121,2058
2059,7132,2059
2060,7133,2060
2061,7136,2061
2062,7141,2062
2063,7142,2063
2064,7144,2064
2065,7150,2065
2066,7171,2066
2067,7172,2067
2068,7174,2068
2069,7178,2069
2070,7197,2070
2071,7200,2071
2072,7201,2072
2073,7204,2073
2074,7206,2074
2075,7207,2075
2076,7208,2076
2077,7213,2077
2078,7219,2078
2079,7220,2079
2080,7221,2080
2081,7225,2081
2082,7230,2082
2083,7233,2083
2084,7236,2084
2085,7238,2085
2086,7247,2086
2087,7248,2087
2088,7261,2088
2089,7262,2089
2090,7266,2090
2091,7267,2091
2092,7273,2092
2093,7277,2093
2094,7287,2094
2095,7290,2095
2096,7292,2096
2097,7294,2097
2098,7302,2098
2099,7305,2099
2100,7306,2100
2101,7311,2101
2102,7315,2102
2103,7323,2103
2104,7336,2104
2105,7337,2105
2106,7338,2106
2107,7346,2107
2108,7355,2108
2109,7364,2109
2110,7376,2110
2111,7381,2111
2112,7383,2112
2113,7386,2113
2114,7390,2114
2115,7394,2115
2116,7401,2116
2117,7402,2117
2118,7418,2118
2119,7421,2119
2120,7425,2120
2121,7428,2121
2122,7431,2122
2123,7434,2123
2124,7435,2124
2125,7447,2125
2126,7452,2126
2127,7456,2127
2128,7467,2128
2129,7473,2129
2130,7477,2130
2131,7486,2131
2132,7487,2132
2133,7491,2133
2134,7497,2134
2135,7503,2135
2136,7515,2136
2137,7524,2137
2138,7530,2138
2139,7539,2139
2140,7544,2140
2141,7547,2141
2142,7548,2142
2143,7554,2143
2144,7557,2144
2145,7568,2145
2146,7581,2146
2147,7586,2147
2148,7587,2148
2149,7603,2149
2150,7604,2150
2151,7608,2151
2152,7612,2152
2153,7616,2153
2154,7630,2154
2155,7640,2155
2156,7643,2156
2157,7644,2157
2158,7645,2158
2159,7651,2159
2160,7654,2160
2161,7655,2161
2162,7663,2162
2163,7664,2163
2164,7665,2164
2165,7671,2165
2166,7674,2166
2167,7687,2167
2168,7693,2168
2169,7695,2169
2170,7703,2170
2171,7706,2171
2172,7707,2172
2173,7709,2173
2174,7711,2174
2175,7715,2175
2176,7720,2176
2177,7722,2177
2178,7724,2178
2179,7725,2179
2180,7726,2180
2181,7729,2181
2182,7744,2182
2183,7749,2183
2184,7752,2184
2185,7753,2185
2186,7764,2186
2187,7771,2187
2188,7775,2188
2189,7786,2189
2190,7788,2190
2191,7814,2191
2192,7823,2192
2193,7824,2193
2194,7826,2194
2195,7829,2195
2196,7831,2196
2197,7840,2197
2198,7841,2198
2199,7843,2199
2200,7845,2200
2201,7847,2201
2202,7850,2202
2203,7859,2203
2204,7861,2204
2205,7865,2205
2206,7866,2206
2207,7875,2207
2208,7878,2208
2209,7891,2209
2210,7899,2210
2211,7900,2211
2212,7901,2212
2213,7905,2213
2214,7909,2214
2215,7914,2215
2216,7918,2216
2217,7926,2217
2218,7930,2218
2219,7939,2219
2220,7957,2220
2221,7958,2221
2222,7965,2222
2223,7980,2223
2224,7981,2224
2225,7985,2225
2226,7989,2226
2227,7996,2227
2228,8002,2228
2229,8004,2229
2230,8016,2230
2231,8019,2231
2232,8021,2232
2233,8022,2233
2234,8030,2234
2235,8044,2235
2236,8049,2236
2237,8055,2237
2238,8056,2238
2239,8059,2239
2240,8077,2240
2241,8079,2241
2242,8082,2242
2243,8084,2243
2244,8088,2244
2245,8089,2245
2246,8090,2246
2247,8092,2247
2248,8098,2248
2249,8107,2249
2250,8110,2250
2251,8112,2251
2252,8113,2252
2253,8114,2253
2254,8120,2254
2255,8124,2255
2256,8125,2256
2257,8131,2257
2258,8134,2258
2259,8146,2259
2260,8150,2260
2261,8151,2261
2262,8154,2262
2263,8161,2263
2264,8166,2264
2265,8169,2265
2266,8180,2266
2267,8181,2267
2268,8184,2268
2269,8193,2269
2270,8198,2270
2271,8208,2271
2272,8212,2272
2273,8213,2273
2274,8219,2274
2275,8224,2275
2276,8229,2276
2277,8230,2277
2278,8235,2278
2279,8241,2279
2280,8242,2280
2281,8244,2281
2282,8248,2282
2283,8250,2283
2284,8252,2284
2285,8253,2285
2286,8263,2286
2287,8265,2287
2288,8274,2288
2289,8279,2289
2290,8284,2290
2291,8289,2291
2292,8294,2292
2293,8298,2293
2294,8315,2294
2295,8317,2295
2296,8320,2296
2297,8321,2297
2298,8324,2298
2299,8325,2299
2300,8331,2300
2301,8333,2301
2302,8339,2302
2303,8340,2303
2304,8342,2304
2305,8343,2305
2306,8346,2306
2307,8350,2307
2308,8351,2308
2309,8354,2309
2310,8362,2310
2311,8363,2311
2312,8367,2312
2313,8372,2313
2314,8373,2314
2315,8374,2315
2316,8379,2316
2317,8381,2317
2318,8396,2318
2319,8410,2319
2320,8412,2320
2321,8413,2321
2322,8417,2322
2323,8421,2323
2324,8422,2324
2325,8426,2325
2326,8428,2326
2327,8437,2327
2328,8442,2328
2329,8446,2329
2330,8454,2330
2331,8456,2331
2332,8461,2332
2333,8463,2333
2334,8468,2334
2335,8470,2335
2336,8472,2336
2337,8474,2337
2338,8476,2338
2339,8494,2339
2340,8504,2340
2341,8508,2341
2342,8524,2342
2343,8526,2343
2344,8534,2344
2345,8547,2345
2346,8551,2346
2347,8552,2347
2348,8556,2348
2349,8561,2349
2350,8565,2350
2351,8569,2351
2352,8570,2352
2353,8572,2353
2354,8575,2354
2355,8587,2355
2356,8593,2356
2357,8597,2357
2358,8601,2358
2359,8613,2359
2360,8614,2360
2361,8615,2361
2362,8622,2362
2363,8626,2363
2364,8627,2364
2365,8630,2365
2366,8631,2366
2367,8637,2367
2368,8642,2368
2369,8646,2369
2370,8653,2370
2371,8661,2371
2372,8663,2372
2373,8668,2373
2374,8677,2374
2375,8685,2375
2376,8687,2376
2377,8693,2377
2378,8715,2378
2379,8718,2379
2380,8719,2380
2381,8732,2381
2382,8734,2382
2383,8741,2383
2384,8751,2384
2385,8762,2385
2386,8779,2386
2387,8784,2387
2388,8793,2388
2389,8794,2389
2390,8809,2390
2391,8811,2391
2392,8812,2392
2393,8816,2393
2394,8822,2394
2395,8824,2395
2396,8828,2396
2397,8839,2397
2398,8842,2398
2399,8850,2399
2400,8853,2400
2401,8864,2401
2402,8868,2402
2403,8871,2403
2404,8874,2404
2405,8877,2405
2406,8879,2406
2407,8882,2407
2408,8885,2408
2409,8886,2409
2410,8892,2410
2411,8895,2411
2412,8898,2412
2413,8899,2413
2414,8905,2414
2415,8907,2415
2416,8910,2416
2417,8912,2417
2418,8914,2418
2419,8917,2419
2420,8918,2420
2421,8924,2421
2422,8933,2422
2423,8939,2423
2424,8942,2424
2425,8943,2425
2426,8944,2426
2427,8947,2427
2428,8952,2428
2429,8956,2429
2430,8957,2430
2431,8961,2431
2432,8968,2432
2433,8975,2433
2434,8978,2434
2435,8979,2435
2436,8989,2436
2437,8990,2437
2438,8996,2438
2439,8999,2439
2440,9001,2440
2441,9004,2441
2442,9007,2442
2443,9011,2443
2444,9016,2444
2445,9030,2445
2446,9034,2446
2447,9035,2447
2448,9037,2448
2449,9039,2449
2450,9052,2450
2451,9054,2451
2452,9065,2452
2453,9071,2453
2454,9086,2454
2455,9092,2455
2456,9110,2456
2457,9111,2457
2458,9114,2458
2459,9119,2459
2460,9126,2460
2461,9138,2461
2462,9139,2462
2463,9143,2463
2464,9149,2464
2465,9161,2465
2466,9162,2466
2467,9165,2467
2468,9175,2468
2469,9176,2469
2470,9182,2470
2471,9193,2471
2472,9203,2472
2473,9204,2473
2474,9205,2474
2475,9210,2475
2476,9211,2476
2477,9215,2477
2478,9227,2478
2479,9232,2479
2480,9235,2480
2481,9238,2481
2482,9249,2482
2483,9250,2483
2484,9256,2484
2485,9266,2485
2486,9267,2486
2487,9268,2487
2488,9271,2488
2489,9272,2489
2490,9273,2490
2491,9275,2491
2492,9286,2492
2493,9287,2493
2494,9294,2494
2495,9300,2495
2496,9302,2496
2497,9305,2497
2498,9310,2498
2499,9312,2499
2500,9317,2500
2501,9318,2501
2502,9324,2502
2503,9326,2503
2504,9344,2504
2505,9356,2505
2506,9358,2506
2507,9360,2507
2508,9370,2508
2509,9376,2509
2510,9382,2510
2511,9397,2511
2512,9400,2512
2513,9402,2513
2514,9405,2514
2515,9408,2515
2516,9410,2516
2517,9414,2517
2518,9431,2518
2519,9433,2519
2520,9434,2520
2521,9438,2521
2522,9443,2522
2523,9447,2523
2524,9449,2524
2525,9456,2525
2526,9457,2526
2527,9462,2527
2528,9483,2528
2529,9486,2529
2530,9509,2530
2531,9510,2531
2532,9515,2532
2533,9523,2533
2534,9526,2534
2535,9529,2535
2536,9539,2536
2537,9549,2537
2538,9560,2538
2539,9571,2539
2540,9572,2540
2541,9573,2541
2542,9580,2542
2543,9595,2543
2544,9598,2544
2545,9604,2545
2546,9606,2546
2547,9611,2547
2548,9631,2548
2549,9632,2549
2550,9640,2550
2551,9645,2551
2552,9647,2552
2553,9649,2553
2554,9653,2554
2555,9654,2555
2556,9659,2556
2557,9663,2557
2558,9674,2558
2559,9699,2559
2560,9705,2560
2561,9706,2561
2562,9709,2562
2563,9710,2563
2564,9713,2564
2565,9731,2565
2566,9736,2566
2567,9737,2567
2568,9739,2568
2569,9742,2569
2570,9749,2570
2571,9753,2571
2572,9755,2572
2573,9756,2573
2574,9759,2574
2575,9763,2575
2576,9766,2576
2577,9770,2577
2578,9775,2578
2579,9776,2579
2580,9778,2580
2581,9787,2581
2582,9788,2582
2583,9789,2583
2584,9797,2584
2585,9810,2585
2586,9812,2586
2587,9814,2587
2588,9817,2588
2589,9828,2589
2590,9833,2590
2591,9835,2591
2592,9839,2592
2593,9852,2593
2594,9865,2594
2595,9868,2595
2596,9879,2596
2597,9880,2597
2598,9882,2598
2599,9892,2599
2600,9893,2600
2601,9896,2601
2602,9898,2602
2603,9903,2603
2604,9906,2604
2605,9910,2605
2606,9911,2606
2607,9918,2607
2608,9922,2608
2609,9923,2609
2610,9925,2610
2611,9930,2611
2612,9947,2612
2613,9953,2613
2614,9954,2614
2615,9956,2615
2616,9962,2616
2617,9966,2617
2618,9968,2618
2619,9969,2619
2620,9973,2620
2621,9976,2621
2622,9980,2622
2623,9981,2623
2624,9982,2624
2625,9983,2625
2626,9992,2626
2627,10000,2627
2628,10003,2628
2629,10012,2629
2630,10015,2630
2631,10017,2631
2632,10020,2632
2633,10030,2633
2634,10032,2634
2635,10034,2635
2636,10047,2636
2637,10049,2637
2638,10051,2638
2639,10060,2639
2640,10061,2640
2641,10064,2641
2642,10068,2642
2643,10069,2643
2644,10072,2644
2645,10074,2645
2646,10075,2646
2647,10089,2647
2648,10093,2648
2649,10107,2649
2650,10129,2650
2651,10131,2651
2652,10141,2652
2653,10162,2653
2654,10166,2654
2655,10171,2655
2656,10177,2656
2657,10197,2657
2658,10201,2658
2659,10208,2659
2660,10216,2660
2661,10224,2661
2662,10244,2662
2663,10245,2663
2664,10247,2664
2665,10255,2665
2666,10260,2666
2667,10265,2667
2668,10279,2668
2669,10290,2669
2670,10291,2670
2671,10293,2671
2672,10301,2672
2673,10302,2673
2674,10306,2674
2675,10307,2675
2676,10308,2676
2677,10336,2677
2678,10342,2678
2679,10343,2679
2680,10345,2680
2681,10346,2681
2682,10356,2682
2683,10362,2683
2684,10365,2684
2685,10373,2685
2686,10396,2686
2687,10397,2687
2688,10400,2688
2689,10404,2689
2690,10411,2690
2691,10418,2691
2692,10425,2692
2693,10426,2693
2694,10429,2694
2695,10437,2695
2696,10441,2696
2697,10455,2697
2698,10460,2698
2699,10465,2699
2700,10466,2700
2701,10468,2701
2702,10475,2702
2703,10479,2703
2704,10484,2704
2705,10505,2705
2706,10517,2706
2707,10519,2707
2708,10524,2708
2709,10536,2709
2710,10539,2710
2711,10545,2711
2712,10550,2712
2713,10551,2713
2714,10552,2714
2715,10555,2715
2716,10561,2716
2717,10569,2717
2718,10576,2718
2719,10595,2719
2720,10597,2720
2721,10607,2721
2722,10614,2722
2723,10639,2723
2724,10641,2724
2725,10642,2725
2726,10654,2726
2727,10657,2727
2728,10662,2728
2729,10667,2729
2730,10670,2730
2731,10672,2731
2732,10677,2732
2733,10679,2733
2734,10688,2734
2735,10695,2735
2736,10696,2736
2737,10700,2737
2738,10702,2738
2739,10704,2739
2740,10713,2740
2741,10726,2741
2742,10733,2742
2743,10734,2743
2744,10735,2744
2745,10745,2745
2746,10752,2746
2747,10757,2747
2748,10760,2748
2749,10762,2749
2750,10770,2750
2751,10791,2751
2752,10797,2752
2753,10811,2753
2754,10817,2754
2755,10824,2755
2756,10829,2756
2757,10831,2757
2758,10832,2758
2759,10839,2759
2760,10841,2760
2761,10843,2761
2762,10848,2762
2763,10850,2763
2764,10860,2764
2765,10868,2765
2766,10875,2766
2767,10884,2767
2768,10887,2768
2769,10899,2769
2770,10901,2770
2771,10902,2771
2772,10903,2772
2773,10910,2773
2774,10919,2774
2775,10925,2775
2776,10927,2776
2777,10930,2777
2778,10936,2778
2779,10948,2779
2780,10949,2780
2781,10951,2781
2782,10962,2782
2783,10966,2783
2784,10967,2784
2785,10975,2785
2786,10986,2786
2787,10988,2787
2788,10993,2788
2789,11006,2789
2790,11016,2790
2791,11021,2791
2792,11025,2792
2793,11034,2793
2794,11036,2794
2795,11045,2795
2796,11053,2796
2797,11056,2797
2798,11057,2798
2799,11061,2799
2800,11066,2800
2801,11069,2801
2802,11071,2802
2803,11089,2803
2804,11090,2804
2805,11112,2805
2806,11117,2806
2807,11120,2807
2808,11121,2808
2809,11122,2809
2810,11124,2810
2811,11131,2811
2812,11134,2812
2813,11135,2813
2814,11136,2814
2815,11144,2815
2816,11149,2816
2817,11150,2817
2818,11171,2818
2819,11175,2819
2820,11181,2820
2821,11187,2821
2822,11188,2822
2823,11194,2823
2824,11195,2824
2825,11197,2825
2826,11207,2826
2827,11215,2827
2828,11224,2828
2829,11235,2829
2830,11238,2830
2831,11243,2831
2832,11244,2832
2833,11246,2833
2834,11253,2834
2835,11254,2835
2836,11256,2836
2837,11261,2837
2838,11272,2838
2839,11283,2839
2840,11286,2840
2841,11299,2841
2842,11302,2842
2843,11307,2843
2844,11309,2844
2845,11310,2845
2846,11313,2846
2847,11314,2847
2848,11318,2848
2849,11319,2849
2850,11326,2850
2851,11328,2851
2852,11335,2852
2853,11340,2853
2854,11344,2854
2855,11349,2855
2856,11357,2856
2857,11358,2857
2858,11359,2858
2859,11364,2859
2860,11369,2860
2861,11370,2861
2862,11378,2862
2863,11379,2863
2864,11387,2864
2865,11396,2865
2866,11401,2866
2867,11412,2867
2868,11416,2868
2869,11418,2869
2870,11421,2870
2871,11423,2871
2872,11426,2872
2873,11439,2873
2874,11441,2874
2875,11442,2875
2876,11443,2876
2877,11445,2877
2878,11452,2878
2879,11453,2879
2880,11459,2880
2881,11460,2881
2882,11464,2882
2883,11468,2883
2884,11470,2884
2885,11472,2885
2886,11476,2886
2887,11480,2887
2888,11484,2888
2889,11486,2889
2890,11492,2890
2891,11504,2891
2892,11509,2892
2893,11510,2893
2894,11522,2894
2895,11525,2895
2896,11540,2896
2897,11550,2897
2898,11553,2898
2899,11556,2899
2900,11561,2900
2901,11564,2901
2902,11568,2902
2903,11570,2903
2904,11580,2904
2905,11589,2905
2906,11591,2906
2907,11594,2907
2908,11595,2908
2909,11605,2909
2910,11608,2910
2911,11611,2911
2912,11622,2912
2913,11624,2913
2914,11635,2914
2915,11637,2915
2916,11640,2916
2917,11646,2917
2918,11651,2918
2919,11662,2919
2920,11670,2920
2921,11673,2921
2922,11678,2922
2923,11683,2923
2924,11688,2924
2925,11695,2925
2926,11697,2926
2927,11699,2927
2928,11710,2928
2929,11713,2929
2930,11714,2930
2931,11725,2931
2932,11731,2932
2933,11733,2933
2934,11738,2934
2935,11747,2935
2936,11750,2936
2937,11753,2937
2938,11763,2938
2939,11775,2939
2940,11778,2940
2941,11786,2941
2942,11802,2942
2943,11805,2943
2944,11823,2944
2945,11828,2945
2946,11829,2946
2947,11831,2947
2948,11836,2948
2949,11840,2949
2950,11841,2950
2951,11859,2951
2952,11862,2952
2953,11865,2953
2954,11868,2954
2955,11870,2955
2956,11873,2956
2957,11875,2957
2958,11882,2958
2959,11883,2959
2960,11893,2960
2961,11901,2961
2962,11915,2962
2963,11918,2963
2964,11926,2964
2965,11930,2965
2966,11932,2966
2967,11941,2967
2968,11944,2968
2969,11963,2969
2970,11974,2970
2971,11978,2971
2972,11983,2972
2973,11987,2973
2974,11990,2974
2975,11991,2975
2976,12001,2976
2977,12007,2977
2978,12018,2978
2979,12021,2979
2980,12025,2980
2981,12049,2981
2982,12053,2982
2983,12061,2983
2984,12063,2984
2985,12070,2985
2986,12073,2986
2987,12078,2987
2988,12086,2988
2989,12088,2989
2990,12092,2990
2991,12095,2991
2992,12101,2992
2993,12113,2993
2994,12134,2994
2995,12137,2995
2996,12159,2996
2997,12162,2997
2998,12164,2998
2999,12165,2999
3000,12179,3000
3001,12180,3001
3002,12182,3002
3003,12183,3003
3004,12192,3004
3005,12214,3005
3006,12221,3006
3007,12222,3007
3008,12226,3008
3009,12237,3009
3010,12244,3010
3011,12247,3011
3012,12249,3012
3013,12260,3013
3014,12275,3014
3015,12276,3015
3016,12281,3016
3017,12284,3017
3018,12292,3018
3019,12295,3019
3020,12300,3020
3021,12302,3021
3022,12310,3022
3023,12326,3023
3024,12330,3024
3025,12340,3025
3026,12353,3026
3027,12356,3027
3028,12368,3028
3029,12375,3029
3030,12410,3030
3031,12412,3031
3032,12419,3032
3033,12423,3033
3034,12430,3034
3035,12431,3035
3036,12439,3036
3037,12442,3037
3038,12447,3038
3039,12449,3039
3040,12450,3040
3041,12454,3041
3042,12467,3042
3043,12481,3043
3044,12483,3044
3045,12484,3045
3046,12487,3046
3047,12500,3047
3048,12502,3048
3049,12503,3049
3050,12510,3050
3051,12516,3051
3052,12522,3052
3053,12526,3053
3054,12539,3054
3055,12545,3055
3056,12547,3056
3057,12550,3057
3058,12553,3058
3059,12584,3059
3060,12593,3060
3061,12597,3061
3062,12600,3062
3063,12601,3063
3064,12604,3064
3065,12606,3065
3066,12607,3066
3067,12612,3067
3068,12614,3068
3069,12631,3069
3070,12642,3070
3071,12645,3071
3072,12647,3072
3073,12656,3073
3074,12687,3074
3075,12688,3075
3076,12689,3076
3077,12693,3077
3078,12696,3078
3079,12700,3079
3080,12703,3080
3081,12712,3081
3082,12713,3082
3083,12716,3083
3084,12719,3084
3085,12724,3085
3086,12726,3086
3087,12733,3087
3088,12735,3088
3089,12737,3089
3090,12748,3090
3091,12749,3091
3092,12754,3092
3093,12764,3093
3094,12771,3094
3095,12773,3095
3096,12785,3096
3097,12789,3097
3098,12803,3098
3099,12809,3099
3100,12826,3100
3101,12828,3101
3102,12839,3102
3103,12844,3103
3104,12848,3104
3105,12849,3105
3106,12851,3106
3107,12857,3107
3108,12859,3108
3109,12875,3109
3110,12876,3110
3111,12887,3111
3112,12888,3112
3113,12899,3113
3114,12901,3114
3115,12902,3115
3116,12903,3116
3117,12909,3117
3118,12910,3118
3119,12911,3119
3120,12915,3120
3121,12917,3121
3122,12919,3122
3123,12936,3123
3124,12940,3124
3125,12964,3125
3126,12965,3126
3127,12974,3127
3128,12979,3128
3129,12980,3129
3130,12981,3130
3131,12993,3131
3132,12998,3132
3133,13003,3133
3134,13028,3134
3135,13031,3135
3136,13055,3136
3137,13057,3137
3138,13072,3138
3139,13097,3139
3140,13105,3140
3141,13108,3141
3142,13109,3142
3143,13110,3143
3144,13113,3144
3145,13146,3145
3146,13155,3146
